 3.26953194E-08-4.72476525E-12-9.81963444E+04 1.76358978E+01                   4
mdket106                h  20c  11o   5     g   300.000  5000.000  1383.000    1
 4.60622709E+01 4.49613126E-02-1.53123786E-05 2.38729994E-09-1.39142872E-13    2
-1.12494201E+05-1.98775096E+02 6.00301150E+00 1.35252694E-01-9.28002455E-05    3
 3.26953194E-08-4.72476525E-12-9.81963444E+04 1.76358978E+01                   4
md10ooh                 h  22c  11o   4     g   300.000  5000.000  1381.000    1
 4.54026069E+01 4.81967483E-02-1.67365212E-05 2.62528816E-09-1.53380817E-13    2
-1.01467686E+05-1.99487466E+02 4.39263797E+00 1.36688265E-01-8.78729457E-05    3
 2.80112798E-08-3.55965631E-12-8.64258152E+04 2.34754883E+01                   4
md9ooh                  h  22c  11o   4     g   300.000  5000.000  1383.000    1
 4.58018869E+01 4.76370770E-02-1.64751529E-05 2.57829282E-09-1.50427615E-13    2
-1.03277553E+05-2.02311762E+02 3.52442496E+00 1.41686215E-01-9.55767311E-05    3
 3.26589436E-08-4.54207418E-12-8.80710778E+04 2.65106553E+01                   4
md8ooh                  h  22c  11o   4     g   300.000  5000.000  1383.000    1
 4.58018869E+01 4.76370770E-02-1.64751529E-05 2.57829282E-09-1.50427615E-13    2
-1.03277553E+05-2.02311762E+02 3.52442496E+00 1.41686215E-01-9.55767311E-05    3
 3.26589436E-08-4.54207418E-12-8.80710778E+04 2.65106553E+01                   4
md7ooh                  h  22c  11o   4     g   300.000  5000.000  1383.000    1
 4.58018869E+01 4.76370770E-02-1.64751529E-05 2.57829282E-09-1.50427615E-13    2
-1.03277553E+05-2.02311762E+02 3.52442496E+00 1.41686215E-01-9.55767311E-05    3
 3.26589436E-08-4.54207418E-12-8.80710778E+04 2.65106553E+01                   4
md6ooh                  h  22c  11o   4     g   300.000  5000.000  1383.000    1
 4.58018869E+01 4.76370770E-02-1.64751529E-05 2.57829282E-09-1.50427615E-13    2
-1.03277553E+05-2.02311762E+02 3.52442496E+00 1.41686215E-01-9.55767311E-05    3
 3.26589436E-08-4.54207418E-12-8.80710778E+04 2.65106553E+01                   4
md5ooh                  h  22c  11o   4     g   300.000  5000.000  1383.000    1
 4.58018869E+01 4.76370770E-02-1.64751529E-05 2.57829282E-09-1.50427615E-13    2
-1.03277553E+05-2.02311762E+02 3.52442496E+00 1.41686215E-01-9.55767311E-05    3
 3.26589436E-08-4.54207418E-12-8.80710778E+04 2.65106553E+01                   4
md4ooh                  h  22c  11o   4     g   300.000  5000.000  1383.000    1
 4.58018869E+01 4.76370770E-02-1.64751529E-05 2.57829282E-09-1.50427615E-13    2
-1.03277553E+05-2.02311762E+02 3.52442496E+00 1.41686215E-01-9.55767311E-05    3
 3.26589436E-08-4.54207418E-12-8.80710778E+04 2.65106553E+01                   4
md3ooh                  h  22c  11o   4     g   300.000  5000.000  1383.000    1
 4.58018869E+01 4.76370770E-02-1.64751529E-05 2.57829282E-09-1.50427615E-13    2
-1.03277553E+05-2.02311762E+02 3.52442496E+00 1.41686215E-01-9.55767311E-05    3
 3.26589436E-08-4.54207418E-12-8.80710778E+04 2.65106553E+01                   4
md2ooh                  h  22c  11o   4     g   300.000  5000.000  1384.000    1
 4.78839843E+01 4.55815536E-02-1.59032471E-05 2.50621190E-09-1.46940909E-13    2
-1.03131709E+05-2.15098740E+02 9.78169625E-01 1.52363475E-01-1.08219174E-04    3
 3.87064856E-08-5.60331091E-12-8.65689756E+04 3.78018176E+01                   4
mdmooh                  h  22c  11o   4     g   300.000  5000.000  1385.000    1
 4.71078304E+01 4.60534174E-02-1.59303187E-05 2.49615151E-09-1.45805982E-13    2
-1.05255304E+05-2.08640765E+02 1.62019721E+00 1.50719511E-01-1.07932378E-04    3
 3.94079153E-08-5.86892976E-12-8.92880013E+04 3.62461309E+01                   4
mn9ooh                  h  20c  10o   4     g   300.000  5000.000  1381.000    1
 4.18992216E+01 4.41130326E-02-1.53195238E-05 2.40252921E-09-1.40338811E-13    2
-9.72201696E+04-1.81967241E+02 4.58595618E+00 1.24628937E-01-8.00795767E-05    3
 2.55455360E-08-3.25399531E-12-8.35304518E+04 2.09035026E+01                   4
mn8ooh                  h  20c  10o   4     g   300.000  5000.000  1383.000    1
 4.22984408E+01 4.35533770E-02-1.50581546E-05 2.35553282E-09-1.37385504E-13    2
-9.90299711E+04-1.84791096E+02 3.71772844E+00 1.29627493E-01-8.77847962E-05    3
 3.01942642E-08-4.23666896E-12-8.51757263E+04 2.39386278E+01                   4
mn7ooh                  h  20c  10o   4     g   300.000  5000.000  1383.000    1
 4.22984408E+01 4.35533770E-02-1.50581546E-05 2.35553282E-09-1.37385504E-13    2
-9.90299711E+04-1.84791096E+02 3.71772844E+00 1.29627493E-01-8.77847962E-05    3
 3.01942642E-08-4.23666896E-12-8.51757263E+04 2.39386278E+01                   4
mn6ooh                  h  20c  10o   4     g   300.000  5000.000  1383.000    1
 4.22984408E+01 4.35533770E-02-1.50581546E-05 2.35553282E-09-1.37385504E-13    2
-9.90299711E+04-1.84791096E+02 3.71772844E+00 1.29627493E-01-8.77847962E-05    3
 3.01942642E-08-4.23666896E-12-8.51757263E+04 2.39386278E+01                   4
mn5ooh                  h  20c  10o   4     g   300.000  5000.000  1383.000    1
 4.22984408E+01 4.35533770E-02-1.50581546E-05 2.35553282E-09-1.37385504E-13    2
-9.90299711E+04-1.84791096E+02 3.71772844E+00 1.29627493E-01-8.77847962E-05    3
 3.01942642E-08-4.23666896E-12-8.51757263E+04 2.39386278E+01                   4
mn4ooh                  h  20c  10o   4     g   300.000  5000.000  1383.000    1
 4.22984408E+01 4.35533770E-02-1.50581546E-05 2.35553282E-09-1.37385504E-13    2
-9.90299711E+04-1.84791096E+02 3.71772844E+00 1.29627493E-01-8.77847962E-05    3
 3.01942642E-08-4.23666896E-12-8.51757263E+04 2.39386278E+01                   4
mn3ooh                  h  20c  10o   4     g   300.000  5000.000  1383.000    1
 4.22984408E+01 4.35533770E-02-1.50581546E-05 2.35553282E-09-1.37385504E-13    2
-9.90299711E+04-1.84791096E+02 3.71772844E+00 1.29627493E-01-8.77847962E-05    3
 3.01942642E-08-4.23666896E-12-8.51757263E+04 2.39386278E+01                   4
mn2ooh                  h  20c  10o   4     g   300.000  5000.000  1384.000    1
 4.43806914E+01 4.14976334E-02-1.44861329E-05 2.28343033E-09-1.33897427E-13    2
-9.88841755E+04-1.97578927E+02 1.17105892E+00 1.40306608E-01-1.00429769E-04    3
 3.62432135E-08-5.29818412E-12-8.36735634E+04 3.52316973E+01                   4
mnmooh                  h  20c  10o   4     g   300.000  5000.000  1385.000    1
 4.36045704E+01 4.19694391E-02-1.45131768E-05 2.27336499E-09-1.32762191E-13    2
-1.01007777E+05-1.91121122E+02 1.81304745E+00 1.38662884E-01-1.00143349E-04    3
 3.69448644E-08-5.56384802E-12-8.63925852E+04 3.36761766E+01                   4
mo8ooh                  h  18c   9o   4     g   300.000  5000.000  1381.000    1
 3.83958208E+01 4.00293603E-02-1.39025508E-05 2.17977500E-09-1.27297114E-13    2
-9.29726614E+04-1.64446958E+02 4.77934822E+00 1.12569131E-01-7.22853943E-05    3
 2.30792716E-08-2.94821995E-12-8.06350955E+04 1.83312069E+01                   4
mo7ooh                  h  18c   9o   4     g   300.000  5000.000  1383.000    1
 3.87949663E+01 3.94697238E-02-1.36411806E-05 2.13277735E-09-1.24343681E-13    2
-9.47823832E+04-1.67270281E+02 3.91110284E+00 1.17568417E-01-7.99923457E-05    3
 2.77292855E-08-3.93120258E-12-8.22803842E+04 2.13662811E+01                   4
mo6ooh                  h  18c   9o   4     g   300.000  5000.000  1383.000    1
 3.87949663E+01 3.94697238E-02-1.36411806E-05 2.13277735E-09-1.24343681E-13    2
-9.47823832E+04-1.67270281E+02 3.91110284E+00 1.17568417E-01-7.99923457E-05    3
 2.77292855E-08-3.93120258E-12-8.22803842E+04 2.13662811E+01                   4
mo5ooh                  h  18c   9o   4     g   300.000  5000.000  1383.000    1
 3.87949663E+01 3.94697238E-02-1.36411806E-05 2.13277735E-09-1.24343681E-13    2
-9.47823832E+04-1.67270281E+02 3.91110284E+00 1.17568417E-01-7.99923457E-05    3
 2.77292855E-08-3.93120258E-12-8.22803842E+04 2.13662811E+01                   4
mo4ooh                  h  18c   9o   4     g   300.000  5000.000  1383.000    1
 3.87949663E+01 3.94697238E-02-1.36411806E-05 2.13277735E-09-1.24343681E-13    2
-9.47823832E+04-1.67270281E+02 3.91110284E+00 1.17568417E-01-7.99923457E-05    3
 2.77292855E-08-3.93120258E-12-8.22803842E+04 2.13662811E+01                   4
mo3ooh                  h  18c   9o   4     g   300.000  5000.000  1383.000    1
 3.87949663E+01 3.94697238E-02-1.36411806E-05 2.13277735E-09-1.24343681E-13    2
-9.47823832E+04-1.67270281E+02 3.91110284E+00 1.17568417E-01-7.99923457E-05    3
 2.77292855E-08-3.93120258E-12-8.22803842E+04 2.13662811E+01                   4
mo2ooh                  h  18c   9o   4     g   300.000  5000.000  1384.000    1
 4.08774022E+01 3.74137141E-02-1.30690190E-05 2.06064881E-09-1.20853947E-13    2
-9.46366460E+04-1.80059141E+02 1.36393299E+00 1.28249775E-01-9.26403747E-05    3
 3.37799349E-08-4.99305413E-12-8.07781480E+04 3.26616543E+01                   4
mamooh                  h  18c   9o   4     g   300.000  5000.000  1385.000    1
 4.01013207E+01 3.78854498E-02-1.30960294E-05 2.05057748E-09-1.19718339E-13    2
-9.67602547E+04-1.73601542E+02 2.00587436E+00 1.26606339E-01-9.23544083E-05    3
 3.44818530E-08-5.25877246E-12-8.34971651E+04 3.11063341E+01                   4
ms7ooh                  h  16c   8o   4     g   300.000  5000.000  1381.000    1
 3.48923992E+01 3.59457465E-02-1.24856109E-05 1.95702718E-09-1.14255835E-13    2
-8.87251638E+04-1.46926597E+02 4.97283972E+00 1.00508681E-01-6.44901153E-05    3
 2.06123051E-08-2.64229041E-12-7.77397485E+04 1.57584940E+01                   4
ms6ooh                  h  16c   8o   4     g   300.000  5000.000  1384.000    1
 3.52914538E+01 3.53861335E-02-1.22242395E-05 1.91002799E-09-1.11302246E-13    2
-9.05347875E+04-1.49749263E+02 4.10457285E+00 1.05508866E-01-7.21991999E-05    3
 2.52639028E-08-3.62565370E-12-7.93850549E+04 1.87935039E+01                   4
ms5ooh                  h  16c   8o   4     g   300.000  5000.000  1384.000    1
 3.52914538E+01 3.53861335E-02-1.22242395E-05 1.91002799E-09-1.11302246E-13    2
-9.05347875E+04-1.49749263E+02 4.10457285E+00 1.05508866E-01-7.21991999E-05    3
 2.52639028E-08-3.62565370E-12-7.93850549E+04 1.87935039E+01                   4
ms4ooh                  h  16c   8o   4     g   300.000  5000.000  1384.000    1
 3.52914538E+01 3.53861335E-02-1.22242395E-05 1.91002799E-09-1.11302246E-13    2
-9.05347875E+04-1.49749263E+02 4.10457285E+00 1.05508866E-01-7.21991999E-05    3
 2.52639028E-08-3.62565370E-12-7.93850549E+04 1.87935039E+01                   4
ms3ooh                  h  16c   8o   4     g   300.000  5000.000  1384.000    1
 3.52914538E+01 3.53861335E-02-1.22242395E-05 1.91002799E-09-1.11302246E-13    2
-9.05347875E+04-1.49749263E+02 4.10457285E+00 1.05508866E-01-7.21991999E-05    3
 2.52639028E-08-3.62565370E-12-7.93850549E+04 1.87935039E+01                   4
ms2ooh                  h  16c   8o   4     g   300.000  5000.000  1385.000    1
 3.73741178E+01 3.33297963E-02-1.16519055E-05 1.83786735E-09-1.07810472E-13    2
-9.03891219E+04-1.62539391E+02 1.55678653E+00 1.16192986E-01-8.48509948E-05    3
 3.13166473E-08-4.68791982E-12-7.78827283E+04 3.00917157E+01                   4
msmooh                  h  16c   8o   4     g   300.000  5000.000  1386.000    1
 3.65980851E+01 3.38014455E-02-1.16788747E-05 1.82778864E-09-1.06674404E-13    2
-9.25127403E+04-1.56082046E+02 2.19866979E+00 1.14549907E-01-8.45655879E-05    3
 3.20188948E-08-4.95370522E-12-8.06017396E+04 2.85366424E+01                   4
mh6ooh                  h  14c   7o   4     g   300.000  5000.000  1381.000    1
 3.13889486E+01 3.18622140E-02-1.10687171E-05 1.73428828E-09-1.01215138E-13    2
-8.44776812E+04-1.29406129E+02 5.16646974E+00 8.84473320E-02-5.66933077E-05    3
 1.81443598E-08-2.33614589E-12-7.48444146E+04 1.31851998E+01                   4
mh5ooh                  h  14c   7o   4     g   300.000  5000.000  1384.000    1
 3.17878884E+01 3.13026310E-02-1.08073441E-05 1.68728712E-09-9.82613510E-14    2
-8.62871810E+04-1.32227964E+02 4.29817611E+00 9.34486523E-02-6.44050848E-05    3
 2.27979570E-08-3.31998979E-12-7.64897434E+04 1.62201268E+01                   4
mh4ooh                  h  14c   7o   4     g   300.000  5000.000  1384.000    1
 3.17878884E+01 3.13026310E-02-1.08073441E-05 1.68728712E-09-9.82613510E-14    2
-8.62871810E+04-1.32227964E+02 4.29817611E+00 9.34486523E-02-6.44050848E-05    3
 2.27979570E-08-3.31998979E-12-7.64897434E+04 1.62201268E+01                   4
mh3ooh                  h  14c   7o   4     g   300.000  5000.000  1384.000    1
 3.17878884E+01 3.13026310E-02-1.08073441E-05 1.68728712E-09-9.82613510E-14    2
-8.62871810E+04-1.32227964E+02 4.29817611E+00 9.34486523E-02-6.44050848E-05    3
 2.27979570E-08-3.31998979E-12-7.64897434E+04 1.62201268E+01                   4
mh2ooh                  h  14c   7o   4     g   300.000  5000.000  1385.000    1
 3.38708402E+01 2.92458805E-02-1.02347925E-05 1.61508597E-09-9.47670016E-14    2
-8.61416058E+04-1.45019693E+02 1.74961142E+00 1.04136260E-01-7.70616352E-05    3
 2.88533475E-08-4.38277948E-12-7.49873027E+04 2.75219226E+01                   4
mhmooh                  h  14c   7o   4     g   300.000  5000.000  1387.000    1
 3.30948691E+01 2.97174205E-02-1.02617097E-05 1.60499795E-09-9.36303536E-14    2
-8.82652360E+04-1.38562668E+02 2.39142135E+00 1.02493630E-01-7.67769348E-05    3
 2.95560108E-08-4.64864958E-12-7.77063066E+04 2.59671608E+01                   4
mf5ooh                  h  12c   6o   4     g   300.000  5000.000  1381.000    1
 2.78854561E+01 2.77787998E-02-9.65189028E-06 1.51156233E-09-8.81752867E-14    2
-8.02302203E+04-1.11885506E+02 5.36030088E+00 7.63846786E-02-4.88942788E-05    3
 1.56749919E-08-2.02968886E-12-7.19490996E+04 1.06110620E+01                   4
mf4ooh                  h  12c   6o   4     g   300.000  5000.000  1384.000    1
 2.82842460E+01 2.72192559E-02-9.39051515E-06 1.46455861E-09-8.52212420E-14    2
-8.20395585E+04-1.14706257E+02 4.49197303E+00 8.13874747E-02-5.66095603E-05    3
 2.03311923E-08-3.01415859E-12-7.35944577E+04 1.36458780E+01                   4
mf3ooh                  h  12c   6o   4     g   300.000  5000.000  1384.000    1
 2.82842460E+01 2.72192559E-02-9.39051515E-06 1.46455861E-09-8.52212420E-14    2
-8.20395585E+04-1.14706257E+02 4.49197303E+00 8.13874747E-02-5.66095603E-05    3
 2.03311923E-08-3.01415859E-12-7.35944577E+04 1.36458780E+01                   4
mf2ooh                  h  12c   6o   4     g   300.000  5000.000  1386.000    1
 3.03675724E+01 2.51619674E-02-8.81768043E-06 1.39230471E-09-8.17235395E-14    2
-8.18941009E+04-1.27500068E+02 1.94239465E+00 9.20796250E-02-6.92723051E-05    3
 2.63900296E-08-4.07763037E-12-7.20918685E+04 2.49523411E+01                   4
mfmooh                  h  12c   6o   4     g   300.000  5000.000  1387.000    1
 2.95916816E+01 2.56333652E-02-8.84452970E-06 1.38220456E-09-8.05861355E-14    2
-8.40177466E+04-1.21043461E+02 2.58410914E+00 9.04375812E-02-6.89885247E-05    3
 2.70932345E-08-4.34361079E-12-7.48108628E+04 2.33979849E+01                   4
mb4ooh                  h  10c   5o   4     g   300.000  5000.000  1382.000    1
 2.43818997E+01 2.36955663E-02-8.23516601E-06 1.28885624E-09-7.51367327E-14    2
-7.59827932E+04-9.43646467E+01 5.55444010E+00 6.43200244E-02-4.10918421E-05    3
 1.32034410E-08-1.72275225E-12-6.90538135E+04 8.03563218E+00                   4
mb3ooh                  h  10c   5o   4     g   300.000  5000.000  1385.000    1
 2.47804857E+01 2.31360761E-02-7.97378812E-06 1.24184904E-09-7.21823376E-14    2
-7.77919118E+04-9.71839252E+01 4.68606701E+00 6.93248183E-02-4.88118730E-05    3
 1.78631708E-08-2.70807056E-12-7.06992116E+04 1.10702919E+01                   4
mb2ooh                  h  10c   5o   4     g   300.000  5000.000  1387.000    1
 2.68643196E+01 2.10780586E-02-7.40056957E-06 1.16952363E-09-6.86800895E-14    2
-7.76466133E+04-1.09980557E+02 2.13511393E+00 8.00231301E-02-6.14830201E-05    3
 2.39266839E-08-3.77246777E-12-6.91964209E+04 2.23830845E+01                   4
mbmooh                  h  10c   5o   4     g   300.000  5000.000  1388.000    1
 2.60885378E+01 2.15492635E-02-7.42732681E-06 1.15940703E-09-6.75416599E-14    2
-7.97702800E+04-1.03524517E+02 2.77669907E+00 7.83818804E-02-6.12004876E-05    3
 2.46306235E-08-4.03859785E-12-7.19154024E+04 2.08292777E+01                   4
mp3ooh                  h   8c   4o   4     g   300.000  5000.000  1382.000    1
 2.08782388E+01 1.96126304E-02-6.81861081E-06 1.06618289E-09-6.21003185E-14    2
-7.17354224E+04-7.68434046E+01 5.74908662E+00 5.22520717E-02-3.32837840E-05    3
 1.07282881E-08-1.41502409E-12-6.61585750E+04 5.45807594E+00                   4
mp2ooh                  h   8c   4o   4     g   300.000  5000.000  1388.000    1
 2.33610918E+01 1.69941570E-02-5.98346079E-06 9.46742870E-10-5.56366596E-14    2
-7.33991544E+04-9.24612347E+01 2.32772758E+00 6.79668663E-02-5.36938094E-05    3
 2.14632922E-08-3.46728285E-12-6.63009514E+04 1.98143645E+01                   4
mpmooh                  h   8c   4o   4     g   300.000  5000.000  1390.000    1
 2.25854661E+01 1.74650852E-02-6.01008603E-06 9.36602661E-10-5.44967593E-14    2
-7.55228511E+04-8.60060060E+01 2.96912749E+00 6.63267545E-02-5.34130657E-05    3
 2.21682850E-08-3.73362750E-12-6.90199144E+04 1.82613444E+01                   4
me2ooh                  h   6c   3o   4     g   300.000  5000.000  1388.000    1
 1.98762773E+01 1.27510879E-02-4.53359857E-06 7.21841685E-10-4.25921426E-14    2
-6.68515820E+04-7.40544445E+01 2.57950660E+00 5.51234842E-02-4.46586679E-05    3
 1.81737054E-08-2.97409845E-12-6.10674549E+04 1.81013160E+01                   4
memooh                  h   6c   3o   4     g   300.000  5000.000  1383.000    1
 2.04744551E+01 1.19927277E-02-4.40377480E-06 7.16994473E-10-4.29177779E-14    2
-7.19132491E+04-7.70767707E+01 2.84043209E+00 5.31032621E-02-4.08724300E-05    3
 1.53930589E-08-2.30911317E-12-6.58144772E+04 1.76054307E+01                   4
pc4h9ooh                h  10c   4o   2     g   300.000  5000.000  1387.000    1
 1.82687454E+01 2.16940079E-02-7.54629828E-06 1.18484806E-09-6.92818498E-14    2
-3.39441633E+04-6.84816300E+01 6.34644286E-01 6.20007657E-02-4.34477749E-05    3
 1.61407616E-08-2.53121507E-12-2.76345805E+04 2.67026090E+01                   4
sc4h9ooh                h  10c   4o   2     g   300.000  5000.000  1390.000    1
 1.88587916E+01 2.11200987E-02-7.33205568E-06 1.14969842E-09-6.71656991E-14    2
-3.64236058E+04-7.20026458E+01 3.40587657E-01 6.52078069E-02-4.84840460E-05    3
 1.91011830E-08-3.13833073E-12-3.00007960E+04 2.72835451E+01                   4
c5h11ooh-1              h  12c   5o   2     g   300.000  5000.000  1387.000    1
 2.14180725E+01 2.62251472E-02-9.10691067E-06 1.42824507E-09-8.34473635E-14    2
-3.80401323E+04-8.39746734E+01 4.74596161E-01 7.38808098E-02-5.12216645E-05    3
 1.87797149E-08-2.90291870E-12-3.05323779E+04 2.91362231E+01                   4
c5h11ooh-2              h  12c   5o   2     g   300.000  5000.000  1390.000    1
 2.21712264E+01 2.55540337E-02-8.86857346E-06 1.39034021E-09-8.12122040E-14    2
-4.06027396E+04-8.84830959E+01-2.68431172E-01 7.90975970E-02-5.89751277E-05    3
 2.33029166E-08-3.83794655E-12-3.28329870E+04 3.17836191E+01                   4
c5h11ooh-3              h  12c   5o   2     g   300.000  5000.000  1390.000    1
 2.21712264E+01 2.55540337E-02-8.86857346E-06 1.39034021E-09-8.12122040E-14    2
-4.06027396E+04-8.84830959E+01-2.68431172E-01 7.90975970E-02-5.89751277E-05    3
 2.33029166E-08-3.83794655E-12-3.28329870E+04 3.17836191E+01                   4
c6h13ooh-1              h  14c   6o   2     g   300.000  5000.000  1388.000    1
 2.45609177E+01 3.07471465E-02-1.06611615E-05 1.67031752E-09-9.75224221E-14    2
-4.21305786E+04-9.94217981E+01 4.28827381E-01 8.52153162E-02-5.81549717E-05    3
 2.08798889E-08-3.15227267E-12-3.34464197E+04 3.10485287E+01                   4
c6h13ooh-2              h  14c   6o   2     g   300.000  5000.000  1390.000    1
 2.53703550E+01 3.00455578E-02-1.04162589E-05 1.63180782E-09-9.52693153E-14    2
-4.47221575E+04-1.04960674E+02-4.38853727E-01 9.10055843E-02-6.66797289E-05    3
 2.58472566E-08-4.18105592E-12-3.57293720E+04 3.35762294E+01                   4
c6h13ooh-3              h  14c   6o   2     g   300.000  5000.000  1390.000    1
 2.53703550E+01 3.00455578E-02-1.04162589E-05 1.63180782E-09-9.52693153E-14    2
-4.47221575E+04-1.04960674E+02-4.38853727E-01 9.10055843E-02-6.66797289E-05    3
 2.58472566E-08-4.18105592E-12-3.57293720E+04 3.35762294E+01                   4
c7h15ooh-1              h  16c   7o   2     g   300.000  5000.000  1388.000    1
 2.77185802E+01 3.52624458E-02-1.22144164E-05 1.91237244E-09-1.11602067E-13    2
-4.62267320E+04-1.14955409E+02 2.69178904E-01 9.71211877E-02-6.59765921E-05    3
 2.35449071E-08-3.52849016E-12-3.63451119E+04 3.34740655E+01                   4
c7h15ooh-2              h  16c   7o   2     g   300.000  5000.000  1390.000    1
 2.85706023E+01 3.45345478E-02-1.19627321E-05 1.87305198E-09-1.09312061E-13    2
-4.88414901E+04-1.20064377E+02-6.02100521E-01 1.02885015E-01-7.43422840E-05    3
 2.83646038E-08-4.51796063E-12-3.86269481E+04 3.67137899E+01                   4
c7h15ooh-3              h  16c   7o   2     g   300.000  5000.000  1390.000    1
 2.85706023E+01 3.45345478E-02-1.19627321E-05 1.87305198E-09-1.09312061E-13    2
-4.88414901E+04-1.20064377E+02-6.02100521E-01 1.02885015E-01-7.43422840E-05    3
 2.83646038E-08-4.51796063E-12-3.86269481E+04 3.67137899E+01                   4
c7h15ooh-4              h  16c   7o   2     g   300.000  5000.000  1390.000    1
 2.85706023E+01 3.45345478E-02-1.19627321E-05 1.87305198E-09-1.09312061E-13    2
-4.88414901E+04-1.20753858E+02-6.02100521E-01 1.02885015E-01-7.43422840E-05    3
 2.83646038E-08-4.51796063E-12-3.86269481E+04 3.60243083E+01                   4
c8h17ooh-1              h  18c   8o   2     g   300.000  5000.000  1380.000    1
 3.31397966E+01 3.64531147E-02-1.26261128E-05 1.98161694E-09-1.15883844E-13    2
-5.20427034E+04-1.42394293E+02 1.33958622E+00 1.03948322E-01-6.51377687E-05    3
 1.96477933E-08-2.25765383E-12-4.02996639E+04 3.08402296E+01                   4
c8h17ooh-2              h  18c   8o   2     g   300.000  5000.000  1382.000    1
 3.35408634E+01 3.58911248E-02-1.23635118E-05 1.93439901E-09-1.12916968E-13    2
-5.38539062E+04-1.45230074E+02 4.69467672E-01 1.08943097E-01-7.28255523E-05    3
 2.42811968E-08-3.23629328E-12-4.19443323E+04 3.38866075E+01                   4
c8h17ooh-3              h  18c   8o   2     g   300.000  5000.000  1382.000    1
 3.35408634E+01 3.58911248E-02-1.23635118E-05 1.93439901E-09-1.12916968E-13    2
-5.38539062E+04-1.45230074E+02 4.69467672E-01 1.08943097E-01-7.28255523E-05    3
 2.42811968E-08-3.23629328E-12-4.19443323E+04 3.38866075E+01                   4
c8h17ooh-4              h  18c   8o   2     g   300.000  5000.000  1382.000    1
 3.35408634E+01 3.58911248E-02-1.23635118E-05 1.93439901E-09-1.12916968E-13    2
-5.38539062E+04-1.45230074E+02 4.69467672E-01 1.08943097E-01-7.28255523E-05    3
 2.42811968E-08-3.23629328E-12-4.19443323E+04 3.38866075E+01                   4
c9h19ooh-1              h  20c   9o   2     g   300.000  5000.000  1380.000    1
 3.66432180E+01 4.05369980E-02-1.40432314E-05 2.20440076E-09-1.28927515E-13    2
-5.62903110E+04-1.59914907E+02 1.14649033E+00 1.16006031E-01-7.29280603E-05    3
 2.21114688E-08-2.56285024E-12-4.31950449E+04 3.34113120E+01                   4
c9h19ooh-2              h  20c   9o   2     g   300.000  5000.000  1382.000    1
 3.70441654E+01 3.99752327E-02-1.37807596E-05 2.15720713E-09-1.25962176E-13    2
-5.81014472E+04-1.62749975E+02 2.76585167E-01 1.21000472E-01-8.06159313E-05    3
 2.67451844E-08-3.54160117E-12-4.48397618E+04 3.64565751E+01                   4
c9h19ooh-3              h  20c   9o   2     g   300.000  5000.000  1382.000    1
 3.70441654E+01 3.99752327E-02-1.37807596E-05 2.15720713E-09-1.25962176E-13    2
-5.81014472E+04-1.62749975E+02 2.76585167E-01 1.21000472E-01-8.06159313E-05    3
 2.67451844E-08-3.54160117E-12-4.48397618E+04 3.64565751E+01                   4
c9h19ooh-4              h  20c   9o   2     g   300.000  5000.000  1382.000    1
 3.70441654E+01 3.99752327E-02-1.37807596E-05 2.15720713E-09-1.25962176E-13    2
-5.81014472E+04-1.62749975E+02 2.76585167E-01 1.21000472E-01-8.06159313E-05    3
 2.67451844E-08-3.54160117E-12-4.48397618E+04 3.64565751E+01                   4
c9h19ooh-5              h  20c   9o   2     g   300.000  5000.000  1382.000    1
 3.70441654E+01 3.99752327E-02-1.37807596E-05 2.15720713E-09-1.25962176E-13    2
-5.81014472E+04-1.62749975E+02 2.76585167E-01 1.21000472E-01-8.06159313E-05    3
 2.67451844E-08-3.54160117E-12-4.48397618E+04 3.64565751E+01                   4
ea                      h   4c   2o   2     g   300.000  5000.000  1390.000    1
 9.43514872E+00 9.42534092E-03-2.94243155E-06 4.31690499E-10-2.42210832E-14    2
-5.62845995E+04-2.71722155E+01 8.60414064E-01 2.98943205E-02-2.14827531E-05    3
 8.00508035E-09-1.20144656E-12-5.33885511E+04 1.86615437E+01                   4
pa                      h   6c   3o   2     g   300.000  5000.000  1397.000    1
 1.16807653E+01 1.49663366E-02-4.77396120E-06 7.03886901E-10-3.94207839E-14    2
-6.00065731E+04-3.70096120E+01 1.00401867E+00 4.29724991E-02-3.36414802E-05    3
 1.44471966E-08-2.55451707E-12-5.65947243E+04 1.92616632E+01                   4
ba                      h   8c   4o   2     g   300.000  5000.000  1393.000    1
 1.51713612E+01 1.90697424E-02-6.20077221E-06 9.28426098E-10-5.25742394E-14    2
-6.42507939E+04-5.44609991E+01 8.19618979E-01 5.49761760E-02-4.13561363E-05    3
 1.68713782E-08-2.85268168E-12-5.94908900E+04 2.17962810E+01                   4
fa                      h  10c   5o   2     g   300.000  5000.000  1391.000    1
 1.86647220E+01 2.31671688E-02-7.62446145E-06 1.15239236E-09-6.56916639E-14    2
-6.84956457E+04-7.19268428E+01 6.32117598E-01 6.69939159E-02-4.90904461E-05    3
 1.93056098E-08-3.15255786E-12-6.23866014E+04 2.43451663E+01                   4
ha                      h  12c   6o   2     g   300.000  5000.000  1389.000    1
 2.18974968E+01 2.74042534E-02-9.08008367E-06 1.37987787E-09-7.89608470E-14    2
-7.26478023E+04-8.79019777E+01 4.23660052E-01 7.84494973E-02-5.60704664E-05    3
 2.13478042E-08-3.37779580E-12-6.52570031E+04 2.71508492E+01                   4
sa                      h  14c   7o   2     g   300.000  5000.000  1388.000    1
